#####################################################################
# Alchemist log file - simulation started at: 2024-05-16T21:19+0000 #
#####################################################################
#
# Seed = 0.0, DeviceCount = 100, Thresholds = [40.0, 100.0], SwapPolicy = smartphone
#
# The columns have the following meaning: 
# time IsMoving[mean] IsMoving[sum] SmartphoneCurrentCapacity[mean] WearableCurrentCapacity[mean] SmartphoneCharging[mean] SmartphoneCharging[sum] WearableCharging[mean] WearableCharging[sum] SmartphoneComponentsTime[mean] SmartphoneComponentsTime[sum] WearableComponentsTime[mean] WearableComponentsTime[sum] CloudComponentsTime[mean] CloudComponentsTime[sum] TraveledDistance[mean] TraveledDistance[sum] TraveledDistance[min] TraveledDistance[max] TraveledDistanceLastTenMinutes[mean] TraveledDistanceLastTenMinutes[sum] TraveledDistanceLastTenMinutes[min] TraveledDistanceLastTenMinutes[max] CloudPower[mean] CloudPower[sum] SmartphonePower[mean] SmartphonePower[sum] WearablePower[mean] WearablePower[sum] CloudCost[sum] CloudCostPerHour[sum] CloudInstance[sum] PercentageSensorInWearable BehaviorOffloadedInCloud 
540.0011337332612 0.74 74.0 4311.683781853238 294.67482445095146 0.25 25.0 0.01999999999999999 2.0 1618.4081819989879 161840.81819989881 0.0 0.0 0.0 0.0 126.31467918604034 12631.467918604032 0.0 765.3292896712209 126.31467918604034 12631.467918604032 0.0 765.3292896712209 9.776701598539308 9.776701598539308 4.635217608947708 347.6413206710781 0.01860661127380044 1.8234479048324435 0.5366044444444502 0.5366044444444502 1.0 0.0 0.0
600.0011337332612 0.9299999999999999 93.0 4338.6395231250735 294.7983131211791 0.05999999999999997 6.0 0.009999999999999993 1.0 1798.4081819989879 179840.81819989881 0.0 0.0 0.0 0.0 182.7349686173347 18273.49686173347 0.0 849.6405370386324 182.7349686173347 18273.49686173347 0.0 849.6405370386324 7.748985677791039 7.748985677791039 4.723265577608444 443.9869642951938 0.01974789249483413 1.9550413569885794 0.5963377777777819 0.5963377777777819 1.0 0.0 0.0
660.0011337332612 0.99 99.0 4325.1626235599815 294.7520837468897 0.009999999999999995 1.0 0.0 0.0 1978.4081819989879 197840.81819989881 0.0 0.0 0.0 0.0 246.3284292913168 24632.842929131686 1.427483251756001 935.7351364674234 244.99263590644958 24499.263590644954 0.0 853.9414837548136 17.779961037872944 17.779961037872944 4.732545887664669 468.52204287880215 0.018440150787571264 1.8440150787571261 0.6560711111111135 0.6560711111111135 1.0 0.0 0.0
720.0011337332612 1.0 100.0 4301.337727643078 294.6544554290729 0.0 0.0 0.0 0.0 2158.408181998988 215840.81819989876 0.0 0.0 0.0 0.0 310.58933577143875 31058.933577143875 52.10370189618333 1021.3527938072408 308.3739095454984 30837.390954549843 52.10370189618333 851.5958569873177 0.6902533075975293 0.6902533075975293 4.736604836207404 473.66048362074037 0.017340493811757948 1.734049381175795 0.7158044444444451 0.7158044444444451 1.0 0.0 0.0
780.0011337332612 1.0 100.0 4277.506973205712 294.55715961665595 0.0 0.0 0.0 0.0 2338.408181998988 233840.81819989876 0.0 0.0 0.0 0.0 369.6904592874721 36969.04592874721 52.10370189618333 1103.4434423109192 366.5998042391989 36659.98042391989 52.10370189618333 846.1636232577056 16.583581389605833 16.583581389605833 4.723677918868681 472.36779188686825 0.019389285893016184 1.938928589301618 0.7755377777777768 0.7755377777777768 1.0 0.0 0.0
840.0011337332612 1.0 100.0 4253.674020513333 294.4592309175827 0.0 0.0 0.0 0.0 2518.408181998988 251840.81819989876 0.0 0.0 0.0 0.0 422.24246881548 42224.246881547995 52.10370189618333 1185.639227056652 416.78117120239494 41678.1171202395 52.10370189618333 844.4398657571355 2.465190676423732 2.465190676423732 4.700760562741124 470.07605627411255 0.020513968287134258 2.0513968287134263 0.8352711111111084 0.8352711111111084 1.0 0.0 0.0
900.0011337332612 1.0 100.0 4229.848995190166 294.36010844035326 0.0 0.0 0.0 0.0 2698.408181998988 269840.81819989876 0.0 0.0 0.0 0.0 472.68516562018436 47268.51656201843 52.10370189618333 1268.9771660079896 461.89711886631625 46189.71188663162 52.10370189618333 872.6994248496459 16.79526681022227 16.79526681022227 4.720618207833972 472.0618207833971 0.020460914161857982 2.0460914161857984 0.89500444444444 0.89500444444444 1.0 0.0 0.0
960.0011337332612 1.0 100.0 4206.018313457953 294.26217482836665 0.0 0.0 0.0 0.0 2878.408181998988 287840.81819989876 0.0 0.0 0.0 0.0 522.2573748178809 52225.73748178808 52.10370189618333 1354.649488351884 499.93918968143043 49993.91896814303 47.8098174799685 877.7424622414317 16.702250471692167 16.702250471692167 4.722968519798999 472.2968519799001 0.0214704479021963 2.1470447902196304 0.9547377777777717 0.9547377777777717 1.0 0.0 0.0
1020.0011337332612 1.0 100.0 4182.165186275427 294.16440103467994 0.0 0.0 0.0 0.0 3058.408181998988 305840.81819989876 0.0 0.0 0.0 0.0 572.2692959722395 57226.92959722394 52.10370189618333 1440.1581515530193 528.0647208764278 52806.47208764278 0.0 877.2943200631154 6.917466681348512 6.917466681348512 4.731581336360173 473.15813363601734 0.019713030281831637 1.9713030281831647 1.0144711111111049 1.0144711111111049 1.0 0.0 0.0
1080.0011337332612 1.0 100.0 4158.401570223966 294.0671497498351 0.0 0.0 0.0 0.0 3238.408181998988 323840.8181998987 0.0 0.0 0.0 0.0 621.1725426483839 62117.25426483838 52.10370189618333 1526.4707848959501 543.5875542395872 54358.75542395871 0.0 879.4180127123443 9.669757414343813 9.669757414343813 4.727783704280295 472.77837042802946 0.01844098687088591 1.8440986870885911 1.0742044444444432 1.0742044444444432 1.0 0.0 0.0
1140.0011337332612 1.0 100.0 4134.5737761443115 293.9697971527847 0.0 0.0 0.0 0.0 3418.408181998988 341840.8181998987 0.0 0.0 0.0 0.0 667.8763323502242 66787.6332350224 52.10370189618333 1612.4098050643527 541.7026694367227 54170.26694367228 0.0 881.6978136714157 4.7664082021922995 4.7664082021922995 4.692565084287093 469.25650842870937 0.018249013083251102 1.8249013083251107 1.1339377777777815 1.1339377777777815 1.0 0.0 0.0
1200.0011337332612 1.0 100.0 4110.737888228917 293.87245301686056 0.0 0.0 0.0 0.0 3598.408181998988 359840.81819989876 0.0 0.0 0.0 0.0 716.0075694865046 71600.75694865048 52.10370189618333 1697.203964331408 533.4520063781373 53345.20063781375 0.0 881.7630261056005 5.982537801366168 5.982537801366168 4.715143915644891 471.5143915644893 0.019128049064387753 1.9128049064387762 1.1936711111111198 1.1936711111111198 1.0 0.0 0.0
1260.0011337332612 1.0 100.0 4086.9158877007703 293.7725088939291 0.0 0.0 0.0 0.0 3778.408181998988 377840.81819989876 0.0 0.0 0.0 0.0 764.4608025382506 76446.08025382501 85.81143587321438 1783.4462860652218 518.3270902490698 51832.70902490698 0.0 879.5025349645691 14.405986015504537 14.405986015504537 4.713336074833767 471.3336074833768 0.02063295860571482 2.063295860571482 1.253404444444458 1.253404444444458 1.0 0.0 0.0
1320.0011337332612 1.0 100.0 4063.0818515805217 293.67534851958 0.0 0.0 0.0 0.0 3958.408181998988 395840.81819989876 0.0 0.0 0.0 0.0 815.1685275750017 81516.85275750016 85.81143587321438 1868.221740401146 504.7868870107843 50478.688701078434 0.0 879.2701367232361 14.429887765177792 14.429887765177792 4.713334198946906 471.3334198946905 0.019640308106921085 1.964030810692109 1.3131377777777964 1.3131377777777964 1.0 0.0 0.0
1380.0011337332612 1.0 100.0 4039.235221072301 293.5758722075232 0.0 0.0 0.0 0.0 4138.408181998988 413840.8181998989 0.0 0.0 0.0 0.0 867.3312229653512 86733.12229653506 85.81143587321438 1952.1382006539923 497.83690788847207 49783.6907888472 0.0 876.8532522117201 1.495430091856511 1.495430091856511 4.695742874453049 469.57428744530483 0.019087646835310505 1.9087646835310503 1.3728711111111347 1.3728711111111347 1.0 0.0 0.0
1440.0011337332612 1.0 100.0 4015.4192480056 293.47726667978685 0.0 0.0 0.0 0.0 4318.408181998988 431840.8181998989 0.0 0.0 0.0 0.0 915.9736154682895 91597.36154682896 108.60836971555509 2034.335270344821 493.9275567009274 49392.75567009276 0.0 878.4966102207469 2.42135553888238 2.42135553888238 4.744690751491509 474.4690751491508 0.018301834752278305 1.830183475227831 1.432604444444473 1.432604444444473 1.0 0.0 0.0
1500.0011337332612 1.0 100.0 3991.5785528558754 293.3789944541596 0.0 0.0 0.0 0.0 4498.408181998988 449840.81819989876 0.0 0.0 0.0 0.0 963.3230114422677 96332.3011442268 132.276276137125 2114.591587346933 490.83696220964214 49083.69622096423 0.0 878.6267094351662 11.594411862382762 11.594411862382762 4.732859658183371 473.28596581833693 0.01968299921167596 1.9682999211675964 1.4923377777778113 1.4923377777778113 1.0 0.0 0.0
1560.0011337332612 1.0 100.0 3967.750763749235 293.28059207704723 0.0 0.0 0.0 0.0 4678.408181998988 467840.8181998989 0.0 0.0 0.0 0.0 1011.2337109366173 101123.3710936617 132.276276137125 2131.3399422842003 489.17359546490735 48917.359546490734 0.0 881.3721842067163 8.237079759600599 8.237079759600599 4.715027442294474 471.5027442294476 0.019868117018902145 1.9868117018902147 1.5520711111111496 1.5520711111111496 1.0 0.0 0.0
1620.0011337332612 1.0 100.0 3943.909876634342 293.1828559035057 0.0 0.0 0.0 0.0 4858.408181998988 485840.8181998989 0.0 0.0 0.0 0.0 1061.6163022273706 106161.630222737 132.276276137125 2179.644378431683 489.53168404098705 48953.16840409872 0.0 878.8941239016833 16.031059689339948 16.031059689339948 4.719481869133073 471.9481869133072 0.019229995947450486 1.9229995947450491 1.611804444444488 1.611804444444488 1.0 0.0 0.0
1680.0011337332612 1.0 100.0 3920.0775534818304 293.08466741799896 0.0 0.0 0.0 0.0 5038.408181998988 503840.81819989876 0.0 0.0 0.0 0.0 1115.6800032297683 111568.00032297683 132.276276137125 2261.4691501430184 494.5074605813852 49450.74605813853 0.0 878.5508048793723 16.781699845978036 16.781699845978036 4.726467630240139 472.64676302401386 0.019087649442826246 1.9087649442826253 1.6715377777778262 1.6715377777778262 1.0 0.0 0.0
1740.0011337332612 1.0 100.0 3896.2565158386537 292.98601569098093 0.0 0.0 0.0 0.0 5218.408181998988 521840.81819989876 0.0 0.0 0.0 0.0 1172.6204813581198 117262.04813581197 132.276276137125 2345.783714143785 504.7441490078965 50474.41490078966 0.0 877.0610410495142 11.615448247160366 11.615448247160366 4.7170276960125115 471.7027696012512 0.018000074477506307 1.8000074477506303 1.7312711111111645 1.7312711111111645 1.0 0.0 0.0
1800.0011337332612 1.0 100.0 3872.4256586463757 292.8883266806672 0.0 0.0 0.0 0.0 5398.408181998988 539840.8181998988 0.0 0.0 0.0 0.0 1230.2252147295326 123022.52147295317 132.276276137125 2431.5706594587014 514.2176452430288 51421.76452430287 0.0 879.5788125624875 13.567423054521836 13.567423054521836 4.740939487484602 474.0939487484603 0.019110790692500677 1.9110790692500679 1.7910044444445028 1.7910044444445028 1.0 0.0 0.0
1860.0011337332612 1.0 100.0 3848.590099648275 292.79055870162296 0.0 0.0 0.0 0.0 5578.408181998988 557840.8181998988 0.0 0.0 0.0 0.0 1287.858680331352 128785.86803313516 132.276276137125 2515.6050421023892 523.3978777931019 52339.78777931018 0.0 877.7892718443915 16.314646348167543 16.314646348167543 4.715299528805314 471.5299528805314 0.020578915885698948 2.0578915885698943 1.850737777777841 1.850737777777841 1.0 0.0 0.0
1920.0011337332612 1.0 100.0 3824.7507780581195 292.6932468335351 0.0 0.0 0.0 0.0 5758.408181998988 575840.8181998987 0.0 0.0 0.0 0.0 1346.6936656523692 134669.36656523688 139.45028078636074 2597.457948168534 531.525138077368 53152.51380773681 0.0 876.0494746784207 7.927754454803488 7.927754454803488 4.719726247371608 471.97262473716086 0.01927116890859432 1.927116890859433 1.9104711111111794 1.9104711111111794 1.0 0.0 0.0
1980.0011337332612 1.0 100.0 3800.933126249469 292.5954315584321 0.0 0.0 0.0 0.0 5938.408181998988 593840.8181998986 0.0 0.0 0.0 0.0 1406.6226252549902 140662.26252549907 226.97545468513917 2684.1609155910555 539.2914022896396 53929.14022896395 0.0 875.7680569168564 7.490201410364789 7.490201410364789 4.72863184556965 472.86318455696517 0.01811102051545629 1.8111020515456289 1.9702044444445177 1.9702044444445177 1.0 0.0 0.0
2040.0011337332612 1.0 100.0 3777.0965047002715 292.49749109662923 0.0 0.0 0.0 0.0 6118.408181998988 611840.8181998988 0.0 0.0 0.0 0.0 1466.4786884280322 146647.86884280317 257.32803540493995 2774.1362017990896 550.505072959743 55050.5072959743 0.0 875.1697969107786 6.251434952386879 6.251434952386879 4.715173140465357 471.5173140465356 0.019897725527210763 1.9897725527210761 2.029937777777849 2.029937777777849 1.0 0.0 0.0
2100.001133733261 1.0 100.0 3753.3190421740987 292.3990045949129 0.0 0.0 0.0 0.0 6298.408181998988 629840.8181998988 0.0 0.0 0.0 0.0 1526.811541233115 152681.15412331148 257.32803540493995 2864.1115721550254 563.6406351391785 56364.063513917856 0.0 879.3178865531069 17.726928875522432 17.726928875522432 4.723328786034501 472.33287860345007 0.019649271395379267 1.9649271395379273 2.089671111111174 2.089671111111174 1.0 0.0 0.0
2160.001133733261 1.0 100.0 3729.4743142838943 292.30007688826737 0.0 0.0 0.0 0.0 6478.408181998988 647840.8181998988 0.0 0.0 0.0 0.0 1585.5595770698108 158555.95770698105 257.32803540493995 2949.2152181251936 574.4935976228477 57449.35976228477 0.0 881.5860581720976 15.708000054866345 15.708000054866345 4.726877270363909 472.6877270363911 0.019732571647694607 1.9732571647694601 2.149404444444499 2.149404444444499 1.0 0.0 0.0
2220.001133733261 1.0 100.0 3705.656779801361 292.20286290296303 0.0 0.0 0.0 0.0 6658.408181998988 665840.8181998988 0.0 0.0 0.0 0.0 1643.1042428907217 164310.42428907217 257.32803540493995 3032.7412151004114 581.65528163698 58165.528163698014 0.0 879.6521141776199 5.580263651443074 5.580263651443074 4.724854522192187 472.4854522192185 0.01947033320541052 1.9470333205410526 2.209137777777824 2.209137777777824 1.0 0.0 0.0
2280.001133733261 1.0 100.0 3681.8248941681236 292.1045816656684 0.0 0.0 0.0 0.0 6838.408181998988 683840.8181998987 0.0 0.0 0.0 0.0 1699.4330249608042 169943.3024960804 257.32803540493995 3116.6843944568404 583.9347740338778 58393.47740338779 0.0 878.8812229253521 13.06002493453147 13.06002493453147 4.681886227629173 468.1886227629174 0.01942057975619436 1.9420579756194356 2.268871111111149 2.268871111111149 1.0 0.0 0.0
2340.001133733261 1.0 100.0 3657.998371445434 292.0063289079016 0.0 0.0 0.0 0.0 7018.408181998988 701840.8181998987 0.0 0.0 0.0 0.0 1757.6770065049193 175767.70065049198 326.21404381902386 3199.624426239127 585.2467564142264 58524.67564142263 0.0 877.2007817213621 0.45985473091628565 0.45985473091628565 4.740851927387122 474.08519273871207 0.02017445940364432 2.017445940364432 2.328604444444474 2.328604444444474 1.0 0.0 0.0
2400.001133733261 1.0 100.0 3634.174608424389 291.90815224866526 0.0 0.0 0.0 0.0 7198.408181998988 719840.8181998987 0.0 0.0 0.0 0.0 1814.9759728273848 181497.5972827384 414.2591064366492 3283.599971797148 584.9446913982138 58494.46913982136 0.0 875.288478999333 3.3256211721953086 3.3256211721953086 4.724060750440667 472.4060750440664 0.019035570914141757 1.9035570914141757 2.388337777777799 2.388337777777799 1.0 0.0 0.0
2460.001133733261 1.0 100.0 3610.343799117537 291.81055667428706 0.0 0.0 0.0 0.0 7378.408181998988 737840.8181998987 0.0 0.0 0.0 0.0 1871.921855241869 187192.18552418696 501.5443884024757 3369.7005123042272 584.2579633785691 58425.79633785691 0.0 873.0870024512623 15.127393341525945 15.127393341525945 4.746686835523043 474.6686835523043 0.01720211487586405 1.7202114875864054 2.448071111111124 2.448071111111124 1.0 0.0 0.0
2520.001133733261 1.0 100.0 3586.507571248255 291.71247875789413 0.0 0.0 0.0 0.0 7558.408181998988 755840.8181998987 0.0 0.0 0.0 0.0 1931.6140566390723 193161.4056639073 506.49365732215705 3454.4372028279254 585.1277215893167 58512.772158931686 0.0 874.5545382009359 4.846861178129776 4.846861178129776 4.7238891251527955 472.38891251527946 0.020666874939070337 2.066687493907034 2.507804444444449 2.507804444444449 1.0 0.0 0.0
2580.001133733261 1.0 100.0 3562.6597513358397 291.6140615440308 0.0 0.0 0.0 0.0 7738.408181998988 773840.8181998987 0.0 0.0 0.0 0.0 1989.6017110506748 198960.17110506748 506.49365732215705 3539.6915449398143 583.1752430518792 58317.52430518793 0.0 877.2819790285619 16.087004382493415 16.087004382493415 4.722624449038119 472.2624449038118 0.02172051261616405 2.172051261616405 2.567537777777774 2.567537777777774 1.0 0.0 0.0
2640.001133733261 1.0 100.0 3538.81122652662 291.51608113946315 0.0 0.0 0.0 0.0 7918.408181998988 791840.8181998987 0.0 0.0 0.0 0.0 2044.4581175237925 204445.81175237935 506.49365732215705 3623.1926667245107 578.1611738570278 57816.1173857028 0.0 880.5354409528912 7.124205134714439 7.124205134714439 4.733410790455908 473.3410790455906 0.017354906830507822 1.735490683050782 2.627271111111099 2.627271111111099 1.0 0.0 0.0
2700.001133733261 1.0 100.0 3514.9760625274325 291.418488858364 0.0 0.0 0.0 0.0 8098.408181998988 809840.8181998987 0.0 0.0 0.0 0.0 2098.646484437004 209864.64844370045 506.49365732215705 3704.73349658158 571.8349432038898 57183.494320389 0.0 882.9400214453934 14.591397791707701 14.591397791707701 4.749815119644665 474.98151196446634 0.019282896843245644 1.9282896843245643 2.687004444444424 2.687004444444424 1.0 0.0 0.0
2760.001133733261 1.0 100.0 3491.145173519971 291.31953147991345 0.0 0.0 0.0 0.0 8278.408181998988 827840.8181998985 0.0 0.0 0.0 0.0 2152.3615155456378 215236.15155456378 559.6443743687205 3787.8338925288213 566.8019384758275 56680.19384758274 0.0 882.3764663043103 5.883281552464471 5.883281552464471 4.7243497733714745 472.43497733714753 0.018786282826646843 1.8786282826646843 2.746737777777749 2.746737777777749 1.0 0.0 0.0
2820.001133733261 1.0 100.0 3467.3019796324716 291.2220873885995 0.0 0.0 0.0 0.0 8458.408181998988 845840.8181998985 0.0 0.0 0.0 0.0 2208.576000216059 220857.60002160596 559.6443743687205 3874.3126761877443 565.4717573253378 56547.17573253378 0.0 881.2741112408172 4.792318374401725 4.792318374401725 4.7061526839395285 470.61526839395276 0.01866733119199733 1.8667331191997338 2.806471111111074 2.806471111111074 1.0 0.0 0.0
2880.001133733261 1.0 100.0 3443.469302428978 291.1251561105437 0.0 0.0 0.0 0.0 8638.408181998988 863840.8181998985 0.0 0.0 0.0 0.0 2260.980250294525 226098.02502945255 559.6443743687205 3960.185764819223 561.5472253337209 56154.72253337209 0.0 878.8263793436113 16.681860890294768 16.681860890294768 4.749197471874393 474.91974718743904 0.02056171095947757 2.0561710959477577 2.866204444444399 2.866204444444399 1.0 0.0 0.0
2940.001133733261 1.0 100.0 3419.7491364406824 291.02646122718215 0.0 0.0 0.0 0.0 8817.918181998988 881791.8181998985 0.0 0.0 48.0 48.0 2314.8347562978047 231483.4756297805 559.6443743687205 4043.926082315892 557.1577497928856 55715.77497928856 0.0 877.7062070937507 56.17239454002669 56.17239454002669 4.705953726851733 470.59537268517323 0.01972425685313655 1.972425685313655 2.925937777777724 2.925937777777724 1.0 0.0 1.0
3000.001133733261 1.0 100.0 3396.033063158226 290.9270349738498 0.0 0.0 0.0 0.0 8997.318181998988 899731.8181998985 0.0 0.0 108.0 108.0 2368.193241792107 236819.32417921087 559.6443743687205 4124.949155141588 553.2172689647224 55321.72689647224 0.0 877.0069290365478 59.46951846254975 59.46951846254975 4.67934817894587 467.93481789458696 0.021948758968434446 2.194875896843445 2.9856711111110488 2.9856711111110488 1.0 0.0 1.0
3060.001133733261 1.0 100.0 3372.3374089022063 290.82843859023126 0.0 0.0 0.0 0.0 9176.718181998987 917671.8181998985 0.0 0.0 168.0 168.0 2419.9025710901487 241990.2571090149 559.6443743687205 4205.701291990011 547.9807158482797 54798.07158482797 0.0 879.5436506532757 56.8302041944704 56.8302041944704 4.712203611181909 471.2203611181908 0.01989070167423289 1.989070167423289 3.0454044444443737 3.0454044444443737 1.0 0.0 1.0
3120.001133733261 1.0 100.0 3348.6174393519236 290.7296869105689 0.0 0.0 0.0 0.0 9356.118181998989 935611.8181998987 0.0 0.0 228.0 228.0 2471.0564411420146 247105.6441142015 559.6443743687205 4287.192973092616 539.4423845029422 53944.23845029423 0.0 876.9087545775736 64.30734252360642 64.30734252360642 4.712733040371832 471.2733040371832 0.019125679401696755 1.9125679401696765 3.1051377777776987 3.1051377777776987 1.0 0.0 1.0
3180.001133733261 1.0 100.0 3324.9036176068666 290.63168183352377 0.0 0.0 0.0 0.0 9535.518181998988 953551.8181998985 0.0 0.0 288.0 288.0 2523.527516101005 252352.75161010065 559.6443743687205 4368.177869567469 533.9258050503296 53392.580505032936 0.0 876.2116211338454 51.37065787347685 51.37065787347685 4.677391731696773 467.7391731696772 0.020374218664785955 2.037421866478596 3.1648711111110237 3.1648711111110237 1.0 0.0 1.0
3240.001133733261 1.0 100.0 3301.2026154052855 290.5327493495666 0.0 0.0 0.0 0.0 9714.918181998988 971491.8181998985 0.0 0.0 348.0 348.0 2574.950648177521 257495.06481775228 559.6443743687205 4448.621635324995 530.4925306537284 53049.25306537283 0.0 876.6821293053583 64.33571237221474 64.33571237221474 4.70661497405038 470.66149740503795 0.020465189641001306 2.0465189641001307 3.2246044444443487 3.2246044444443487 1.0 0.0 1.0
3300.001133733261 1.0 100.0 3277.479216100921 290.4345289562936 0.0 0.0 0.0 0.0 9894.318181998988 989431.8181998985 0.0 0.0 408.0 408.0 2626.6695866656746 262666.9586665675 638.3752827905295 4530.217330790862 528.0231022286705 52802.31022286704 0.0 877.2766734952194 54.41172366842862 54.41172366842862 4.685768117042005 468.5768117042007 0.020954630625313494 2.095463062531349 3.2843377777776737 3.2843377777776737 1.0 0.0 1.0
3360.001133733261 1.0 100.0 3253.7683578710185 290.33732050745886 0.0 0.0 0.0 0.0 10073.718181998987 1007371.8181998985 0.0 0.0 468.0 468.0 2677.470456946968 267747.04569469683 722.3406258845229 4553.163664335045 525.1089414013303 52510.89414013303 0.0 878.7824982719252 54.60976060472237 54.60976060472237 4.716414951360262 471.64149513602615 0.02039310992282072 2.0393109922820716 3.3440711111109986 3.3440711111109986 1.0 0.0 1.0
3420.001133733261 1.0 100.0 3230.081234991248 290.2389693114073 0.0 0.0 0.0 0.0 10253.118181998989 1025311.8181998985 0.0 0.0 528.0 528.0 2726.0257293763284 272602.57293763285 793.9296458328218 4553.163664335045 517.449729160269 51744.9729160269 0.0 879.7747759344311 63.167307858554 63.167307858554 4.696643124418281 469.6643124418284 0.018402462715480572 1.840246271548057 3.4038044444443236 3.4038044444443236 1.0 0.0 1.0
